#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
     (226 371 2 0 (1 1 3 2 2 2 1 1)) (227 371 2 0 (1 1 1 2 2 2 1 1))
     (228 371 2 0 (1 1 1 2 2 2 1 1)) (229 371 2 0 (1 1 1 2 2 2 1 1))
     (230 371 2 0 (1 1 1 2 2 2 1 1)) (231 371 2 0 (1 1 1 2 2 2 1 1))
     (232 371 2 0 (1 1 1 2 2 2 1 1)) (233 371 2 0 (1 1 1 2 2 2 1 1))
     (234 371 2 0 (1 1 1 2 2 2 1 1)) (235 371 2 0 (1 1 1 2 2 2 1 1))
     (236 371 2 0 (1 1 1 2 2 2 1 1)) (237 371 2 0 (1 1 1 2 2 2 1 1))
     (238 371 2 0 (1 1 1 2 2 2 1 1)) (239 371 2 0 (1 1 1 2 2 2 1 1))
     (240 371 2 0 (1 1 1 2 2 2 1 1)) (241 371 2 0 (1 1 1 2 2 2 1 1))
     (242 371 2 0 (1 1 1 2 2 2 2 1)) (243 371 1 1 (1 1 1 2 2 2 1 1))
     (244 371 2 0 (1 1 2 2 2 2 1 1)) (245 371 2 0 (1 1 1 2 2 2 3 1))
     (246 371 1 1 (1 1 1 2 2 2 2 1)) (247 371 1 1 (1 1 2 2 2 2 1 1))
     (248 371 2 0 (1 1 3 2 2 2 1 1)) (249 371 2 0 (1 1 1 2 2 2 1 1))
     (250 371 2 0 (1 1 1 2 2 2 1 1)) (251 371 2 0 (1 1 1 2 2 2 1 1))
     (252 371 2 0 (1 1 1 2 2 2 1 1)) (253 371 2 0 (1 1 1 2 2 2 1 1))
     (254 371 2 0 (1 1 1 2 2 2 1 1)) (255 371 2 0 (1 1 1 2 2 2 1 1))
     (256 371 2 0 (1 1 1 2 2 2 1 1)) (257 371 2 0 (1 1 1 2 2 2 1 1))
     (258 371 2 0 (1 1 1 2 2 2 1 1)) (259 371 2 0 (1 1 1 2 2 2 1 1))
     (260 371 2 0 (1 1 1 2 2 2 1 1)) (261 371 2 0 (1 1 1 2 2 2 1 1))
     (262 371 2 0 (1 1 1 2 2 2 1 1)) (263 371 2 0 (1 1 1 2 2 2 2 1))
     (264 371 0 1 (1 1 1 2 2 2 1 1)) (265 371 2 0 (1 1 2 2 2 2 1 1))
     (266 371 2 0 (1 1 1 2 2 2 1 1)) (267 371 2 0 (1 1 1 2 2 2 5 1))
     (268 371 0 1 (1 1 1 2 2 2 4 1)) (269 371 0 1 (1 1 2 2 2 2 3 1))
     (270 371 0 1 (1 1 3 2 2 2 2 2)) (271 371 0 1 (2 1 4 2 2 2 1 5))
     (272 371 2 0 (2 3 5 2 2 2 8 5)) (273 371 0 1 (4 2 1 2 2 2 7 5))
     (274 371 0 3 (5 2 2 2 2 2 6 5)) (275 371 0 3 (5 4 3 2 2 2 5 5))
     (276 371 0 3 (5 4 4 2 2 2 4 4)) (277 371 0 3 (5 4 5 2 2 2 3 3))
     (278 371 0 3 (5 5 6 2 2 2 2 2)) (279 371 0 1 (5 5 7 2 2 1 1 1)))
    ((180 372 2 0 (1 1 1 1 1 3 40 18)) (181 372 0 1 (12 1 1 1 3 3 39 18))
     (182 372 0 3 (12 2 2 3 3 3 38 24)) (183 372 0 5+ (12 3 3 3 3 3 37 23))
     (184 372 0 5+ (12 4 4 3 3 3 36 21)) (185 372 0 5+ (12 5 5 3 3 3 35 21))
     (186 372 0 5+ (12 6 6 3 3 3 34 20)) (187 372 0 5+ (13 7 7 3 3 3 33 20))
     (188 372 0 5+ (13 8 8 3 3 3 32 20)) (189 372 0 5+ (15 9 9 3 3 3 31 19))
     (190 372 0 5+ (15 10 10 3 3 3 30 19))
     (191 372 0 5+ (16 11 11 3 3 3 29 18))
     (192 372 0 5+ (17 13 12 3 3 3 28 19))
     (193 372 0 5+ (18 12 13 3 3 3 27 19))
     (194 372 0 5+ (19 12 14 3 3 3 26 19))
     (195 372 0 5+ (19 12 15 3 3 3 25 20))
     (196 372 0 5+ (18 12 16 3 3 3 24 18))
     (197 372 0 5+ (18 12 17 3 3 3 23 15))
     (198 372 0 5+ (18 12 18 3 3 3 22 15))
     (199 372 0 5+ (18 13 19 3 3 3 21 14))
     (200 372 0 5+ (19 13 20 3 3 3 20 13))
     (201 372 0 5+ (22 13 21 3 3 3 19 12))
     (202 372 0 5+ (24 14 22 3 3 3 18 12))
     (203 372 0 5+ (63 15 23 3 3 3 17 12))
     (204 372 0 5+ (68 15 24 3 3 3 16 11))
     (205 372 0 5+ (21 15 25 3 3 3 15 11))
     (206 372 0 5+ (20 16 26 3 3 3 14 10))
     (207 372 0 5+ (20 16 27 3 3 3 13 10))
     (208 372 0 5+ (19 17 28 3 3 3 12 9)) (209 372 0 5+ (18 17 29 3 3 3 11 9))
     (210 372 0 5+ (19 18 30 3 3 3 10 8)) (211 372 0 5+ (19 18 31 3 3 3 9 7))
     (212 372 0 5+ (15 19 32 3 3 3 8 6)) (213 372 0 5+ (12 19 33 3 3 3 7 6))
     (214 372 0 5+ (12 18 34 3 3 3 6 5)) (215 372 0 5+ (11 18 35 3 3 3 5 5))
     (216 372 0 5+ (10 18 36 3 3 3 4 4)) (217 372 0 5+ (9 18 37 3 3 3 3 3))
     (218 372 0 3 (6 19 38 3 3 3 2 2)) (219 372 0 1 (5 19 39 3 3 3 1 2))
     (220 372 2 0 (2 20 40 3 3 1 1 1)) (221 372 2 0 (1 21 1 3 1 1 1 1))
     (222 372 2 0 (1 1 1 1 1 1 1 1)) (223 372 2 0 (1 1 1 1 1 3 1 1))
     (224 372 2 0 (1 1 1 1 3 3 1 1)) (225 372 2 0 (1 1 1 3 3 1 1 1))
     (226 372 2 0 (1 1 1 3 1 1 1 1)) (227 372 2 0 (1 1 1 1 1 1 1 1))
     (228 372 2 0 (1 1 1 1 1 1 1 1)) (229 372 2 0 (1 1 1 1 1 1 1 1))
     (230 372 2 0 (1 1 1 1 1 1 1 1)) (231 372 2 0 (1 1 1 1 1 1 1 1))
     (232 372 2 0 (1 1 1 1 1 1 1 1)) (233 372 2 0 (1 1 1 1 1 1 1 1))
     (234 372 2 0 (1 1 1 1 1 1 1 1)) (235 372 2 0 (1 1 1 1 1 1 1 1))
     (236 372 2 0 (1 1 1 1 1 1 1 1)) (237 372 2 0 (1 1 1 1 1 1 1 1))
     (238 372 2 0 (1 1 1 1 1 1 1 1)) (239 372 2 0 (1 1 1 1 1 1 1 1))
     (240 372 2 0 (1 1 1 1 1 1 1 1)) (241 372 2 0 (1 1 1 1 1 1 1 1))
     (242 372 2 0 (1 1 1 1 1 3 1 1)) (243 372 2 0 (1 1 1 1 3 1 1 1))
     (244 372 2 0 (1 1 1 3 1 1 1 1)) (245 372 2 0 (1 1 1 1 1 3 1 1))
     (246 372 2 0 (1 1 1 1 3 3 1 1)) (247 372 2 0 (1 1 1 3 3 1 1 1))
     (248 372 2 0 (1 1 1 3 1 1 1 1)) (249 372 2 0 (1 1 1 1 1 1 1 1))
     (250 372 2 0 (1 1 1 1 1 1 1 1)) (251 372 2 0 (1 1 1 1 1 1 1 1))
     (252 372 2 0 (1 1 1 1 1 1 1 1)) (253 372 2 0 (1 1 1 1 1 1 1 1))
     (254 372 2 0 (1 1 1 1 1 1 1 1)) (255 372 2 0 (1 1 1 1 1 1 1 1))
     (256 372 2 0 (1 1 1 1 1 1 1 1)) (257 372 2 0 (1 1 1 1 1 1 1 1))
     (258 372 2 0 (1 1 1 1 1 1 1 1)) (259 372 2 0 (1 1 1 1 1 1 1 1))
     (260 372 2 0 (1 1 1 1 1 1 1 1)) (261 372 2 0 (1 1 1 1 1 1 1 1))
     (262 372 2 0 (1 1 1 1 1 1 1 1)) (263 372 2 0 (1 1 1 1 1 3 1 1))
     (264 372 2 0 (1 1 1 1 3 1 1 1)) (265 372 2 0 (1 1 1 3 1 1 1 1))
     (266 372 2 0 (1 1 1 1 1 1 1 1)) (267 372 2 0 (1 1 1 1 1 3 1 1))
     (268 372 2 0 (1 1 1 1 3 3 1 1)) (269 372 2 0 (1 1 1 3 3 3 1 2))
     (270 372 2 0 (2 1 1 3 3 3 10 1)) (271 372 0 1 (1 2 1 3 3 1 9 1))
     (272 372 0 1 (1 1 2 3 1 3 8 4)) (273 372 0 1 (3 1 3 1 3 3 7 4))
     (274 372 0 3 (4 3 4 3 3 3 6 4)) (275 372 0 5+ (4 3 5 3 3 3 5 4))
     (276 372 0 5+ (4 3 6 3 3 3 4 4)) (277 372 0 5+ (4 4 7 3 3 3 3 3))
     (278 372 0 3 (4 4 8 3 3 2 2 2)) (279 372 0 1 (4 4 9 3 3 1 1 1)))
    ((180 373 2 0 (1 1 1 1 1 4 41 17)) (181 373 0 1 (11 1 1 1 4 4 40 17))
     (182 373 0 3 (11 2 2 2 4 4 39 17)) (183 373 0 5+ (11 3 3 4 4 4 38 23))
     (184 373 0 5+ (11 4 4 4 4 4 37 22)) (185 373 0 5+ (11 5 5 4 4 4 36 20))
     (186 373 0 5+ (11 6 6 4 4 4 35 20)) (187 373 0 5+ (12 7 7 4 4 4 34 19))
     (188 373 0 5+ (12 8 8 4 4 4 33 19)) (189 373 0 5+ (14 9 9 4 4 4 32 19))
     (190 373 0 5+ (14 10 10 4 4 4 31 18))
     (191 373 0 5+ (15 12 11 4 4 4 30 18))
     (192 373 0 5+ (16 11 12 4 4 4 29 17))
     (193 373 0 5+ (17 11 13 4 4 4 28 18))
     (194 373 0 5+ (18 11 14 4 4 4 27 18))
     (195 373 0 5+ (18 11 15 4 4 4 26 18))
     (196 373 0 5+ (17 11 16 4 4 4 25 19))
     (197 373 0 5+ (17 11 17 4 4 4 24 17))
     (198 373 0 5+ (17 12 18 4 4 4 23 14))
     (199 373 0 5+ (17 12 19 4 4 4 22 14))
     (200 373 0 5+ (18 12 20 4 4 4 21 13))
     (201 373 0 5+ (21 13 21 4 4 4 20 12))
     (202 373 0 5+ (23 14 22 4 4 4 19 11))
     (203 373 0 5+ (62 14 23 4 4 4 18 11))
     (204 373 0 5+ (67 14 24 4 4 4 17 11))
     (205 373 0 5+ (20 15 25 4 4 4 16 10))
     (206 373 0 5+ (19 15 26 4 4 4 15 10))
     (207 373 0 5+ (19 16 27 4 4 4 14 9)) (208 373 0 5+ (18 16 28 4 4 4 13 9))
     (209 373 0 5+ (17 17 29 4 4 4 12 8)) (210 373 0 5+ (18 17 30 4 4 4 11 8))
     (211 373 0 5+ (18 18 31 4 4 4 10 7)) (212 373 0 5+ (14 18 32 4 4 4 9 6))
     (213 373 0 5+ (11 17 33 4 4 4 8 5)) (214 373 0 5+ (11 17 34 4 4 4 7 5))
     (215 373 0 5+ (10 17 35 4 4 4 6 4)) (216 373 0 5+ (9 17 36 4 4 4 5 4))
     (217 373 0 5+ (8 18 37 4 4 4 4 3)) (218 373 0 3 (5 18 38 4 4 4 3 2))
     (219 373 0 1 (4 19 39 4 4 1 2 1)) (220 373 1 1 (1 20 40 4 1 1 1 1))
     (221 373 2 0 (1 1 41 1 1 1 1 1)) (222 373 2 0 (1 1 1 1 1 1 1 1))
     (223 373 2 0 (1 1 1 1 1 1 1 1)) (224 373 2 0 (1 1 1 1 1 1 1 1))
     (225 373 2 0 (1 1 1 1 1 1 1 1)) (226 373 2 0 (1 1 1 1 1 1 1 1))
     (227 373 2 0 (1 1 1 1 1 1 1 1)) (228 373 2 0 (1 1 1 1 1 1 1 1))
     (229 373 2 0 (1 1 1 1 1 1 1 1)) (230 373 2 0 (1 1 1 1 1 1 1 1))
     (231 373 2 0 (1 1 1 1 1 1 1 1)) (232 373 2 0 (1 1 1 1 1 1 1 1))
     (233 373 2 0 (1 1 1 1 1 1 1 1)) (234 373 2 0 (1 1 1 1 1 1 1 1))
     (235 373 2 0 (1 1 1 1 1 1 1 1)) (236 373 2 0 (1 1 1 1 1 1 1 1))
     (237 373 2 0 (1 1 1 1 1 1 1 1)) (238 373 2 0 (1 1 1 1 1 1 1 1))
     (239 373 2 0 (1 1 1 1 1 1 1 1)) (240 373 2 0 (1 1 1 1 1 1 1 1))
     (241 373 2 0 (1 1 1 1 1 1 1 1)) (242 373 2 0 (1 1 1 1 1 1 1 1))
     (243 373 2 0 (1 1 1 1 1 1 1 1)) (244 373 2 0 (1 1 1 1 1 1 1 1))
     (245 373 2 0 (1 1 1 1 1 1 1 1)) (246 373 2 0 (1 1 1 1 1 1 1 1))
     (247 373 2 0 (1 1 1 1 1 1 1 1)) (248 373 2 0 (1 1 1 1 1 1 1 1))
     (249 373 2 0 (1 1 1 1 1 1 1 1)) (250 373 2 0 (1 1 1 1 1 1 1 1))
     (251 373 2 0 (1 1 1 1 1 1 1 1)) (252 373 2 0 (1 1 1 1 1 1 1 1))
     (253 373 2 0 (1 1 1 1 1 1 1 1)) (254 373 2 0 (1 1 1 1 1 1 1 1))
     (255 373 2 0 (1 1 1 1 1 1 1 1)) (256 373 2 0 (1 1 1 1 1 1 1 1))
     (257 373 2 0 (1 1 1 1 1 1 1 1)) (258 373 2 0 (1 1 1 1 1 1 1 1))
     (259 373 2 0 (1 1 1 1 1 1 1 1)) (260 373 2 0 (1 1 1 1 1 1 1 1))
     (261 373 2 0 (1 1 1 1 1 1 1 1)) (262 373 2 0 (1 1 1 1 1 1 1 1))
     (263 373 2 0 (1 1 1 1 1 1 1 1)) (264 373 2 0 (1 1 1 1 1 1 1 1))
     (265 373 2 0 (1 1 1 1 1 1 1 1)) (266 373 2 0 (1 1 1 1 1 1 1 1))
     (267 373 2 0 (1 1 1 1 1 1 1 1)) (268 373 2 0 (1 1 1 1 1 1 1 1))
     (269 373 2 0 (1 1 1 1 1 1 2 1)) (270 373 0 1 (1 1 1 1 1 2 1 1))
     (271 373 2 0 (1 1 2 1 4 4 1 2)) (272 373 2 0 (2 1 1 4 2 4 8 3))
     (273 373 0 1 (2 2 1 4 4 4 7 3)) (274 373 0 3 (3 2 2 2 4 4 6 3))
     (275 373 0 3 (3 2 3 4 4 4 5 3)) (276 373 0 5+ (3 3 4 4 4 4 4 3))
     (277 373 0 5+ (3 3 5 4 4 3 3 3)) (278 373 0 3 (3 3 6 4 4 2 2 2))
     (279 373 0 1 (3 3 7 4 4 1 1 1)))
    ((180 374 2 0 (1 1 1 1 1 5 40 16)) (181 374 0 1 (10 1 1 1 5 5 39 16))
     (182 374 0 3 (10 2 2 2 5 5 38 16)) (183 374 0 5+ (10 3 3 3 5 5 37 16))
     (184 374 0 5+ (10 4 4 5 5 5 36 22)) (185 374 0 5+ (10 5 5 5 5 5 35 21))
     (186 374 0 5+ (10 6 6 5 5 5 34 19)) (187 374 0 5+ (11 7 7 5 5 5 33 19))
     (188 374 0 5+ (11 8 8 5 5 5 32 18)) (189 374 0 5+ (13 9 9 5 5 5 31 18))
     (190 374 0 5+ (13 11 10 5 5 5 30 18))
     (191 374 0 5+ (14 10 11 5 5 5 29 17))
     (192 374 0 5+ (15 10 12 5 5 5 28 17))
     (193 374 0 5+ (16 10 13 5 5 5 27 16))
     (194 374 0 5+ (17 10 14 5 5 5 26 17))
     (195 374 0 5+ (17 10 15 5 5 5 25 17))
     (196 374 0 5+ (16 10 16 5 5 5 24 17))
     (197 374 0 5+ (16 11 17 5 5 5 23 18))
     (198 374 0 5+ (16 11 18 5 5 5 22 16))
     (199 374 0 5+ (16 11 19 5 5 5 21 13))
     (200 374 0 5+ (17 12 20 5 5 5 20 13))
     (201 374 0 5+ (20 13 21 5 5 5 19 12))
     (202 374 0 5+ (22 13 22 5 5 5 18 11))
     (203 374 0 5+ (61 13 23 5 5 5 17 10))
     (204 374 0 5+ (66 14 24 5 5 5 16 10))
     (205 374 0 5+ (19 14 25 5 5 5 15 10))
     (206 374 0 5+ (18 15 26 5 5 5 14 9)) (207 374 0 5+ (18 15 27 5 5 5 13 9))
     (208 374 0 5+ (17 16 28 5 5 5 12 8)) (209 374 0 5+ (16 16 29 5 5 5 11 8))
     (210 374 0 5+ (17 17 30 5 5 5 10 7)) (211 374 0 5+ (17 17 31 5 5 5 9 7))
     (212 374 0 5+ (13 16 32 5 5 5 8 6)) (213 374 0 5+ (10 16 33 5 5 5 7 5))
     (214 374 0 5+ (10 16 34 5 5 5 6 4)) (215 374 0 5+ (9 16 35 5 5 5 5 4))
     (216 374 0 5+ (8 17 36 5 5 5 4 3)) (217 374 0 5+ (7 17 37 5 5 5 3 3))
     (218 374 0 3 (4 18 38 5 5 2 2 2)) (219 374 0 1 (3 19 39 5 5 2 1 1))
     (220 374 2 0 (1 20 40 5 2 1 1 2)) (221 374 2 0 (2 1 1 5 1 1 1 1))
     (222 374 2 0 (1 2 1 1 1 1 1 1)) (223 374 2 0 (1 1 1 1 1 1 1 1))
     (224 374 2 0 (1 1 1 1 1 1 1 1)) (225 374 2 0 (1 1 1 1 1 1 1 1))
     (226 374 2 0 (1 1 1 1 1 1 1 1)) (227 374 2 0 (1 1 1 1 1 1 1 1))
     (228 374 2 0 (1 1 1 1 1 1 1 1)) (229 374 2 0 (1 1 1 1 1 1 1 1))
     (230 374 2 0 (1 1 1 1 1 1 1 1)) (231 374 2 0 (1 1 1 1 1 1 1 1))
     (232 374 2 0 (1 1 1 1 1 1 1 1)) (233 374 2 0 (1 1 1 1 1 1 1 1))
     (234 374 2 0 (1 1 1 1 1 1 1 1)) (235 374 2 0 (1 1 1 1 1 1 1 1))
     (236 374 2 0 (1 1 1 1 1 1 1 1)) (237 374 2 0 (1 1 1 1 1 1 1 1))
     (238 374 2 0 (1 1 1 1 1 1 1 1)) (239 374 2 0 (1 1 1 1 1 1 1 1))
     (240 374 2 0 (1 1 1 1 1 1 1 1)) (241 374 2 0 (1 1 1 1 1 1 1 1))
     (242 374 2 0 (1 1 1 1 1 1 1 1)) (243 374 2 0 (1 1 1 1 1 1 1 1))
     (244 374 2 0 (1 1 1 1 1 1 1 1)) (245 374 2 0 (1 1 1 1 1 1 1 1))
     (246 374 2 0 (1 1 1 1 1 1 1 1)) (247 374 2 0 (1 1 1 1 1 1 1 1))
     (248 374 2 0 (1 1 1 1 1 1 1 1)) (249 374 2 0 (1 1 1 1 1 1 1 1))
     (250 374 2 0 (1 1 1 1 1 1 1 1)) (251 374 2 0 (1 1 1 1 1 1 1 1))
     (252 374 2 0 (1 1 1 1 1 1 1 1)) (253 374 2 0 (1 1 1 1 1 1 1 1))
     (254 374 2 0 (1 1 1 1 1 1 1 1)) (255 374 2 0 (1 1 1 1 1 1 1 1))
     (256 374 2 0 (1 1 1 1 1 1 1 1)) (257 374 2 0 (1 1 1 1 1 1 1 1))
     (258 374 2 0 (1 1 1 1 1 1 1 1)) (259 374 2 0 (1 1 1 1 1 1 1 1))
     (260 374 2 0 (1 1 1 1 1 1 1 1)) (261 374 2 0 (1 1 1 1 1 1 1 1))
     (262 374 2 0 (1 1 1 1 1 1 1 1)) (263 374 2 0 (1 1 1 1 1 1 1 1))
     (264 374 2 0 (1 1 1 1 1 1 1 1)) (265 374 2 0 (1 1 1 1 1 1 1 1))
     (266 374 2 0 (1 1 1 1 1 1 1 1)) (267 374 2 0 (1 1 1 1 1 1 1 1))
     (268 374 2 0 (1 1 1 1 1 1 1 1)) (269 374 2 0 (1 1 1 1 1 3 1 1))
     (270 374 2 0 (1 1 1 1 2 1 1 1)) (271 374 2 0 (1 1 1 2 1 1 9 1))
     (272 374 0 1 (1 1 1 1 1 5 8 1)) (273 374 0 1 (1 1 2 1 5 5 7 2))
     (274 374 0 1 (2 1 3 5 5 5 6 2)) (275 374 0 3 (2 2 4 3 5 5 5 2))
     (276 374 0 3 (2 2 5 5 5 4 4 2)) (277 374 0 3 (2 2 6 5 5 3 3 2))
     (278 374 0 3 (2 2 7 5 5 2 2 2)) (279 374 0 1 (2 2 8 5 5 1 1 1)))
